name,year,1,2,3,4,5,6,7,8,9,out,10,11,12,13,14,15,16,17,18,in,tot,tourn_type,tourn_year
A330,9,6,5,5,5,6,4,6,5,4,46,7,6,7,5,6,5,6,5,6,53,99,sectionals,2016
A331,10,7,5,5,5,4,3,6,4,4,43,6,8,5,3,5,6,5,5,7,50,93,sectionals,2016
A332,11,4,4,5,4,3,4,5,5,3,37,4,5,4,2,4,4,5,3,5,36,73,sectionals,2016
A333,10,10,5,4,5,5,4,6,4,4,47,5,5,4,4,5,5,4,4,5,41,88,sectionals,2016
A334,9,6,3,4,6,4,3,5,5,4,40,5,6,5,4,6,7,6,5,4,48,88,sectionals,2016
A335,11,6,5,4,5,5,6,3,5,4,43,6,5,4,4,6,6,5,7,6,49,92,sectionals,2016
A336,10,7,8,4,6,8,4,5,4,6,52,5,6,8,4,7,6,5,6,7,54,106,sectionals,2016
A337,10,5,5,4,4,4,6,5,4,4,41,3,4,4,6,5,8,4,4,5,43,84,sectionals,2016
A338,12,5,5,5,8,6,4,6,8,4,51,5,5,4,3,6,4,3,5,7,42,93,sectionals,2016
A339,12,8,5,5,7,5,4,6,4,5,49,6,6,6,4,6,4,5,5,5,47,96,sectionals,2016
A340,12,7,6,6,5,6,5,6,5,4,50,5,7,7,3,6,6,6,5,5,50,100,sectionals,2016
A341,12,7,7,6,6,7,3,6,5,4,51,6,7,6,5,8,6,6,6,6,56,107,sectionals,2016
A342,12,6,5,4,6,4,5,5,4,3,42,5,5,6,4,5,5,4,5,5,44,86,sectionals,2016
A343,12,7,5,7,4,4,4,4,4,3,42,4,5,5,4,5,4,4,3,6,40,82,sectionals,2016
A344,10,6,5,4,5,4,5,5,5,5,44,5,6,5,4,5,6,4,7,5,47,91,sectionals,2016
A345,12,5,8,12,6,5,3,5,6,5,55,5,5,6,4,6,6,6,5,8,51,106,sectionals,2016
A346,12,6,4,5,6,4,4,5,5,3,42,6,7,5,4,6,5,5,6,5,49,91,sectionals,2016
A347,12,5,7,4,5,4,4,5,4,3,41,4,6,5,4,5,4,5,5,4,42,83,sectionals,2016
A348,12,4,7,5,6,5,3,6,4,4,44,5,7,6,4,6,5,6,6,7,52,96,sectionals,2016
A349,10,5,5,6,7,5,6,4,5,3,46,5,4,5,4,8,4,4,4,7,45,91,sectionals,2016
A350,12,6,5,4,6,5,5,6,5,5,47,5,6,6,4,5,5,6,4,6,47,94,sectionals,2016
A351,12,7,7,5,6,7,7,6,5,5,55,6,6,6,5,7,4,6,5,4,49,104,sectionals,2016
A352,12,7,4,6,6,4,3,6,6,3,45,4,6,6,4,5,4,5,3,5,42,87,sectionals,2016
A353,12,6,7,6,7,4,4,5,5,4,48,7,7,9,5,5,6,5,4,4,52,100,sectionals,2016
A354,12,5,4,5,5,4,4,4,4,3,38,7,6,4,5,8,6,5,5,7,53,91,sectionals,2016
A355,11,7,4,4,4,4,4,5,5,5,42,7,6,6,4,6,5,5,4,7,50,92,sectionals,2016
A356,9,7,6,6,10,8,6,5,5,7,60,9,7,6,4,9,7,6,6,5,59,119,sectionals,2016
A357,10,5,4,5,4,4,4,6,4,3,39,4,4,5,3,4,4,4,3,4,35,74,sectionals,2016
A358,12,5,3,4,5,5,3,5,4,4,38,4,4,6,4,5,4,5,4,7,43,81,sectionals,2016
A359,11,7,6,6,5,4,4,7,6,3,48,5,5,6,5,6,5,4,2,4,42,90,sectionals,2016
A360,10,6,6,6,8,7,7,5,5,5,55,6,6,6,3,6,6,5,4,5,47,102,sectionals,2016
A361,12,6,5,5,5,4,3,4,5,3,40,4,5,6,4,6,4,5,3,4,41,81,sectionals,2016
A362,11,5,5,3,4,4,3,5,4,4,37,5,5,6,4,5,4,4,6,6,45,82,sectionals,2016
A363,11,5,4,4,4,3,4,4,5,3,36,4,5,4,5,5,6,4,5,5,43,79,sectionals,2016
A364,12,7,4,4,6,4,5,5,4,4,43,5,7,6,4,5,5,4,3,5,44,87,sectionals,2016
A365,11,8,4,5,7,6,4,5,5,4,48,4,6,9,4,6,6,4,3,6,48,96,sectionals,2016
A366,11,7,4,6,5,5,5,6,5,4,47,5,6,7,6,6,6,6,5,5,52,99,sectionals,2016
A367,10,7,5,7,7,6,4,8,4,5,53,6,6,5,3,8,6,5,4,5,48,101,sectionals,2016
A368,9,7,5,5,5,4,4,7,6,4,47,4,7,6,4,6,6,5,5,5,48,95,sectionals,2016
A369,11,9,6,4,5,5,4,7,5,4,49,6,6,5,4,6,6,6,5,9,53,102,sectionals,2016
A370,11,7,5,6,5,6,4,8,5,4,50,6,5,5,5,8,9,6,5,6,55,105,sectionals,2016
A371,11,10,6,6,8,5,7,7,11,6,66,6,8,6,5,9,6,8,7,6,61,127,sectionals,2016
A372,11,5,4,3,6,7,4,5,4,4,42,5,4,4,3,5,6,5,3,4,39,81,sectionals,2016
A373,12,5,4,4,6,4,3,5,5,3,39,8,6,5,3,5,5,4,4,5,45,84,sectionals,2016
A374,11,6,5,5,5,7,3,5,4,3,43,4,6,4,6,5,4,5,4,4,42,85,sectionals,2016
A375,12,7,6,4,5,4,5,5,6,3,45,4,6,5,4,5,6,4,3,5,42,87,sectionals,2016
A376,11,6,5,4,5,4,5,6,6,4,45,5,6,5,4,6,5,5,5,4,45,90,sectionals,2016
A377,12,6,5,4,5,5,3,5,5,4,42,6,6,5,4,5,7,5,4,6,48,90,sectionals,2016
A378,11,6,7,5,6,5,3,7,5,5,49,5,6,4,4,6,5,5,4,4,43,92,sectionals,2016
A379,12,9,4,5,6,6,4,6,4,4,48,5,6,6,3,6,7,5,4,5,47,95,sectionals,2016
A380,12,9,5,5,5,5,4,5,6,4,48,5,8,4,5,6,5,6,4,5,48,96,sectionals,2016
A381,12,6,6,5,7,4,3,7,3,4,45,6,6,7,5,6,5,6,6,5,52,97,sectionals,2016
A382,12,8,6,7,7,5,5,6,6,4,54,9,7,5,3,6,6,5,6,8,55,109,sectionals,2016
A383,12,7,5,5,6,5,6,12,5,5,56,6,8,7,5,7,7,7,5,6,58,114,sectionals,2016
A384,12,5,5,5,6,4,3,6,8,4,46,4,6,4,6,7,6,6,5,4,48,94,regionals,2017
A385,12,7,7,4,7,5,6,7,5,5,53,4,5,4,3,5,5,4,5,4,39,92,regionals,2017
A386,11,8,5,6,7,5,5,5,5,3,49,7,6,5,5,7,7,5,6,6,54,103,regionals,2017
A387,12,6,5,5,6,6,5,5,5,4,47,4,6,5,6,7,6,6,3,7,50,97,regionals,2017
A388,12,4,5,4,6,4,3,5,5,3,39,4,5,5,3,6,5,4,4,4,40,79,regionals,2017
A389,10,6,9,5,6,4,6,6,10,5,57,6,9,6,3,8,5,5,4,5,51,108,regionals,2017
A390,11,8,6,5,6,6,5,6,5,4,51,5,7,8,4,7,5,7,6,6,55,106,regionals,2017
A391,11,13,7,6,8,7,6,8,6,4,65,8,8,8,4,9,7,7,6,7,64,129,regionals,2017
A392,9,5,6,5,7,6,4,6,10,4,53,5,10,6,5,7,7,5,4,5,54,107,regionals,2017
A393,12,6,6,4,5,5,3,5,4,3,41,4,5,5,3,5,5,4,2,6,39,80,regionals,2017
A394,12,6,4,5,8,5,5,5,4,4,46,5,6,6,3,7,6,5,3,5,46,92,regionals,2017
A395,12,6,7,5,8,6,5,5,7,3,52,5,6,5,7,8,5,6,6,5,53,105,regionals,2017
A396,12,7,6,7,6,7,5,8,6,3,55,6,8,6,3,7,5,5,4,6,50,105,regionals,2017
A397,11,5,6,6,6,7,3,5,8,6,52,8,6,8,3,7,7,7,4,7,57,109,regionals,2017
A398,11,4,3,5,5,4,3,4,4,3,35,4,5,5,4,5,6,4,2,5,40,75,regionals,2017
A399,10,7,5,6,6,6,4,5,5,6,50,6,6,5,4,6,6,5,4,6,48,98,regionals,2017
A400,9,7,5,5,5,5,4,5,6,6,48,10,6,8,4,6,5,8,5,7,59,107,regionals,2017
A401,10,8,5,8,8,6,5,5,9,7,61,7,7,6,4,8,8,6,5,6,57,118,regionals,2017
A402,11,5,4,4,5,4,4,4,6,5,41,4,5,5,4,6,5,5,5,5,44,85,regionals,2017
A403,12,7,5,5,6,5,4,5,4,5,46,5,6,5,4,8,5,4,3,5,45,91,regionals,2017
A404,11,6,6,5,6,4,4,5,4,8,48,6,7,6,4,7,5,4,4,5,48,96,regionals,2017
A405,11,7,7,4,6,8,5,4,6,6,53,6,6,5,6,6,4,5,4,8,50,103,regionals,2017
A406,11,6,5,6,6,7,7,5,8,5,55,7,10,8,4,8,6,5,5,6,59,114,regionals,2017
A407,12,9,4,5,10,5,4,5,6,4,52,7,6,6,4,8,5,6,4,5,51,103,regionals,2017
A408,11,8,5,7,6,8,5,6,9,6,60,8,10,6,6,21,8,6,3,6,74,134,regionals,2017
A409,10,11,5,7,6,5,5,6,6,5,56,6,6,6,4,8,6,6,5,7,54,110,regionals,2017
A410,10,12,9,7,8,6,6,8,7,5,68,7,7,6,4,8,8,6,4,9,59,127,regionals,2017
A411,12,5,5,4,5,4,5,8,4,5,45,5,6,4,4,7,5,5,4,4,44,89,regionals,2017
A412,12,6,4,4,6,4,4,5,5,5,43,6,5,5,3,6,5,4,2,5,41,84,regionals,2017
A413,12,8,8,9,6,8,4,6,8,5,62,6,9,6,6,8,6,8,4,5,58,120,regionals,2017
A414,11,8,5,5,6,5,6,8,6,4,53,5,6,6,4,7,5,6,5,7,51,104,regionals,2017
A415,9,18,9,8,6,6,7,12,9,8,83,11,10,7,5,9,7,10,5,8,72,155,regionals,2017
A416,12,5,5,6,5,5,4,5,5,3,43,4,5,5,6,5,4,6,4,5,44,87,regionals,2017
A417,11,6,3,5,6,5,4,4,4,5,42,5,6,5,4,5,4,5,4,5,43,85,regionals,2017
A418,11,8,5,5,7,6,5,6,6,3,51,5,6,4,6,6,6,5,4,6,48,99,regionals,2017
A419,10,7,4,5,7,5,4,5,4,3,44,5,6,6,4,7,5,5,3,5,46,90,regionals,2017
A420,10,5,6,4,6,5,5,5,6,4,46,4,6,6,4,7,4,4,3,6,44,90,regionals,2017
A421,10,7,4,5,6,5,4,5,5,4,45,5,8,4,4,7,4,6,2,4,44,89,regionals,2017
A422,12,5,5,5,5,5,4,5,7,5,46,4,6,4,3,6,4,5,4,6,42,88,regionals,2017
A423,11,6,6,7,7,8,4,7,4,6,55,4,7,6,5,7,5,6,3,5,48,103,regionals,2017
A424,9,7,6,4,6,6,4,6,4,4,47,7,5,6,5,6,6,7,5,6,53,100,regionals,2017
A425,9,5,6,6,6,7,3,5,8,6,52,8,6,8,3,7,7,7,4,7,57,109,regionals,2017
A426,12,8,6,5,5,5,4,4,4,3,44,5,8,5,4,6,4,6,4,6,48,92,sectionals,2018
A427,11,11,5,6,7,7,5,10,5,3,59,5,5,10,5,6,5,6,4,6,52,111,sectionals,2018
A428,12,6,5,6,6,6,5,5,6,5,50,5,5,8,4,9,5,5,3,5,50,100,sectionals,2018
A429,9,7,7,6,11,7,7,7,4,5,61,5,8,6,5,9,5,9,6,6,59,120,sectionals,2018
A430,11,8,10,9,9,8,7,10,11,4,76,9,11,9,5,10,8,7,5,11,75,151,sectionals,2018
A431,11,7,6,3,5,5,4,4,6,4,44,4,6,7,2,3,6,4,6,8,46,90,sectionals,2018
A432,10,7,5,9,5,5,4,6,5,4,50,5,7,6,5,7,5,6,3,7,51,101,sectionals,2018
A433,10,10,6,5,5,5,5,9,5,6,56,4,6,8,4,6,6,6,3,6,49,105,sectionals,2018
A434,10,9,6,10,7,5,4,5,5,3,54,6,8,9,5,6,5,6,6,5,56,110,sectionals,2018
A435,11,8,7,6,7,5,4,7,6,4,54,5,7,6,4,8,5,7,4,4,50,104,sectionals,2018
A436,12,7,9,5,8,6,4,10,7,4,60,7,8,6,4,6,5,7,4,8,55,115,sectionals,2018
A437,11,8,7,7,8,6,8,5,5,5,59,6,7,8,4,8,5,5,5,5,53,112,sectionals,2018
A438,11,10,7,4,5,5,4,4,5,5,49,7,7,5,3,6,6,5,5,4,48,97,sectionals,2018
A439,12,10,6,8,7,10,5,13,5,6,70,7,8,7,5,10,7,8,6,7,65,135,sectionals,2018
A440,12,5,5,5,6,4,3,5,4,3,40,6,4,5,3,5,5,4,4,4,40,80,sectionals,2018
A441,12,9,6,5,5,5,4,8,6,12,60,6,6,6,4,8,6,6,5,5,52,112,sectionals,2018
A442,11,6,5,9,5,4,3,5,5,6,48,3,5,5,4,7,7,6,4,5,46,94,sectionals,2018
A443,10,9,6,5,4,6,6,8,7,4,55,6,7,6,4,7,7,8,6,8,59,114,sectionals,2018
A444,12,7,6,6,7,7,4,6,6,7,56,6,7,7,6,6,9,6,6,5,58,114,sectionals,2018
A445,10,8,5,5,5,5,3,9,5,5,50,5,7,4,4,4,6,6,4,4,44,94,sectionals,2018
A446,11,6,5,6,5,6,4,6,6,3,47,6,6,5,4,6,6,6,5,6,50,97,sectionals,2018
A447,12,7,5,5,6,5,4,8,6,7,53,8,6,5,5,6,5,6,3,6,50,103,sectionals,2018
A448,12,8,6,8,7,7,4,7,7,3,57,9,8,8,5,8,6,6,5,7,62,119,sectionals,2018
A449,12,8,6,5,7,6,5,7,6,5,55,5,8,7,5,7,7,6,6,7,58,113,sectionals,2018
A450,12,6,6,6,7,4,6,6,5,3,49,5,5,5,3,7,6,4,3,7,45,94,sectionals,2018
A451,12,8,5,6,6,6,5,6,6,7,55,7,6,7,7,8,8,6,9,7,65,120,sectionals,2018
A452,11,10,4,5,5,7,5,5,5,5,51,6,6,5,3,7,6,4,4,6,47,98,sectionals,2018
A453,11,5,6,4,6,5,5,5,4,4,44,7,6,6,3,6,5,5,4,6,48,92,sectionals,2018
A454,10,8,5,6,7,6,7,5,6,6,56,8,6,6,5,6,6,6,6,6,55,111,sectionals,2018
A455,12,7,4,5,4,4,4,4,5,3,40,4,6,5,3,5,4,4,3,5,39,79,sectionals,2018
A456,12,6,6,6,5,5,5,4,5,5,47,9,5,5,5,6,6,5,4,5,50,97,sectionals,2018
A457,12,5,5,6,5,5,4,4,6,4,44,5,5,5,4,5,5,5,4,7,45,89,sectionals,2018
A458,12,7,7,6,6,6,4,6,5,4,51,7,7,6,6,7,5,5,4,6,53,104,sectionals,2018
A459,10,7,6,5,6,6,4,7,6,3,50,6,6,6,5,7,5,5,4,6,50,100,sectionals,2018
A460,12,8,6,5,5,4,3,4,5,3,43,4,7,4,4,6,5,4,4,5,43,86,sectionals,2018
A461,10,7,5,4,7,6,3,5,4,5,46,5,6,7,3,8,5,5,4,5,48,94,sectionals,2018
A462,11,5,5,5,6,5,5,5,6,4,46,5,6,8,5,6,6,5,3,5,49,95,sectionals,2018
A463,12,8,6,8,4,5,5,5,6,3,50,6,5,5,5,6,5,5,2,6,45,95,sectionals,2018
A464,11,6,4,5,4,5,3,4,5,4,40,6,5,4,4,5,4,4,3,4,39,79,sectionals,2018
A465,12,5,6,4,5,5,3,6,4,4,42,4,4,6,4,5,3,5,4,4,39,81,sectionals,2018
A466,12,7,6,5,6,4,4,8,6,5,51,5,6,6,4,5,6,6,4,5,47,98,sectionals,2018
A467,10,9,8,8,8,5,6,7,8,6,65,6,6,6,8,5,5,4,4,7,51,116,sectionals,2018
A468,12,6,5,7,6,6,6,5,4,5,50,5,7,4,8,6,5,7,4,5,51,101,sectionals,2018
A469,11,4,5,6,4,5,3,5,5,4,41,5,5,5,5,7,6,4,3,6,46,87,sectionals,2018
A470,12,6,4,5,5,5,4,5,6,4,44,6,4,8,3,6,5,5,3,5,45,89,sectionals,2018
A471,12,5,5,4,4,3,4,7,3,3,38,5,5,6,4,5,5,5,5,5,45,83,sectionals,2018
A472,11,7,5,5,4,5,3,5,5,4,43,5,5,5,4,6,4,5,3,4,41,84,sectionals,2018
A473,11,5,5,5,7,4,4,6,5,4,45,5,7,5,3,7,6,5,4,4,46,91,sectionals,2018
A474,12,6,4,4,4,5,3,5,4,3,38,3,4,4,3,5,4,4,4,4,35,73,sectionals,2018
A475,9,5,4,5,4,5,3,3,4,3,36,4,5,4,4,5,5,4,2,5,38,74,sectionals,2018
A476,11,6,5,4,6,5,3,5,5,4,43,7,5,5,3,6,5,5,4,5,45,88,sectionals,2018
A477,11,9,4,9,11,6,5,5,8,6,63,6,8,6,5,7,5,6,6,5,54,117,sectionals,2018
A478,10,7,7,7,6,6,4,5,4,6,52,4,6,6,5,6,7,6,6,4,50,102,sectionals,2018
A479,11,8,4,4,5,4,3,4,6,4,42,3,5,6,3,6,5,5,3,8,44,86,sectionals,2018
A480,9,7,4,5,6,6,4,5,4,4,45,7,7,5,4,6,5,4,3,4,45,90,sectionals,2018
A481,12,5,5,5,5,5,3,7,6,5,46,5,6,5,4,6,5,6,3,5,45,91,sectionals,2018
A482,12,6,3,5,5,5,5,5,5,3,42,6,6,6,4,7,5,6,5,5,50,92,sectionals,2018
A483,12,8,6,5,5,6,3,6,5,5,49,6,7,6,4,5,4,5,4,5,46,95,sectionals,2018
A484,11,6,5,7,6,5,4,6,7,3,49,5,6,5,4,6,5,6,3,5,48,97,sectionals,2018
A485,12,11,7,5,6,4,5,4,6,4,52,4,6,5,4,6,5,6,3,7,46,98,sectionals,2018
A486,12,9,5,5,6,5,6,7,5,4,52,5,7,5,3,8,6,6,3,4,47,99,sectionals,2018
A487,11,6,6,6,4,5,5,9,5,4,50,5,8,5,5,8,6,5,4,5,51,101,sectionals,2018
A488,9,8,9,5,5,5,6,7,6,4,55,5,4,7,4,8,7,6,5,6,52,107,sectionals,2018
A489,11,8,7,6,7,6,5,7,7,5,58,5,8,6,5,7,5,4,5,6,51,109,sectionals,2018
A490,10,4,6,5,6,6,7,7,5,7,53,8,7,5,5,7,6,6,6,7,57,110,sectionals,2018
A491,12,7,4,5,7,5,4,8,9,5,54,7,8,8,6,6,4,6,7,6,58,112,sectionals,2018
A492,9,7,6,12,8,6,6,6,7,4,62,7,8,6,5,7,6,6,5,5,55,117,sectionals,2018
A493,12,9,7,7,7,9,5,7,8,10,69,8,8,7,6,9,6,12,6,8,70,139,sectionals,2018
