Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
50130878,The Art of Solitude,Stephen Batchelor,"Batchelor, Stephen",,"=""0300250932""","=""9780300250930""",4,3.75,Yale University Press,Hardcover,200,2020,,2020/12/31,2020/12/31,,,read,,,,1,,,0,,,,,
40881903,Unparalleled,D.S.   Smith,"Smith, D.S.",,"=""""","=""""",3,4.29,Amazon Media EU S.à r.l.,Kindle Edition,287,2019,,2020/12/28,2020/12/28,,,read,,,,1,,,0,,,,,
192221,How to Solve It: A New Aspect of Mathematical Method,George Pólya,"Pólya, George",,"=""069111966X""","=""9780691119663""",5,4.16,Princeton University Press,Paperback,288,2015,1944,2020/12/20,2020/12/20,,,read,A book I wish I had read before college and grad school.,,,1,,,0,,,,,
76865,Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,"Collins, James C.",,"=""0066620996""","=""9780066620992""",3,4.11,Harper Business,Hardcover,300,2001,2001,2020/12/10,2020/01/02,,,read,3.5 stars ,,,1,,,0,,,,,
9712,Love in the Time of Cholera,Gabriel García Márquez,"Márquez, Gabriel García",Edith Grossman,"=""140003468X""","=""9781400034680""",4,3.92,Vintage International,Paperback,348,2003,1985,2020/11/30,2020/11/30,,,read,,,,1,,,0,,,,,
155,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Amy Mandelker, Constance Garnett","=""1593080271""","=""9781593080273""",5,4.06,Barnes & Noble Classics,Paperback,803,2003,1877,2014/09/16,2014/08/02,,,read,,,,1,,,0,,,,,
41817503,The Fall of Wisconsin: The Conservative Conquest of a Progressive Bastion and the Future of American Politics,Dan  Kaufman,"Kaufman, Dan",,"=""0393357252""","=""9780393357257""",5,4.12,W. W. Norton  Company,Paperback,336,2019,2018,2020/11/22,2020/11/22,,,read,"Perhaps my favorite book of the year. Do not read before bedtime or thoughts of Fitzgerald and Walker will keep you up. Don’t read the rest of this review if you’re uninterested in some of my political thoughts. <br/><br/>This book made it clear how uninformed I am of Wisconsin’s history (including its recent history). There a lots of things to be proud of in Wisconsin’s past: progressivism, protection of workers’ rights, and a commitment to environmental decency.<br/><br/>This book also supports a recent revelation (recent to me): politicians like Walker and Trump are not so much a disease, but instead symptoms of a system that seems to be fundamentally broken. Walker’s ideas were neither new nor original, but that doesn’t change how destructive they have been. It might make you feel a little better to know the state wasn’t duped by his own Ideas, or it might make you feel worse to have a better understanding on how much influence outside groups and money had on the state. <br/><br/>This book did not make me more hopeful. ",,,1,,,0,,,,,
42771901,How to Do Nothing: Resisting the Attention Economy,Jenny Odell,"Odell, Jenny",,"=""1612197493""","=""9781612197494""",3,3.81,Melville House,Hardcover,225,2019,2019,2020/11/16,2020/11/16,,,read,"3.5, ok but not sure if it needed to be 200 pages ",,,1,,,0,,,,,
26401716,"The Truthful Art: Data, Charts, and Maps for Communication",Alberto Cairo,"Cairo, Alberto",,"=""0321934075""","=""9780321934079""",5,4.27,New Riders Publishing,Paperback,400,2016,2016,2020/11/08,2020/11/08,,,read,This is at the top of my list for an introductory look at data analysis and visualization. The chapter on exploratory analysis is especially good. ,,,1,,,0,,,,,
567189,Language in Thought and Action,S.I. Hayakawa,"Hayakawa, S.I.","Alan R. Hayakawa, Robert MacNeil, Stuart Chase","=""""","=""""",0,4.22,Mariner Books,Paperback,224,1991,1939,,2020/08/30,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
40407320,"Biased: Uncovering the Hidden Prejudice That Shapes What We See, Think, and Do",Jennifer L. Eberhardt,"Eberhardt, Jennifer L.",,"=""""","=""""",4,4.35,Viking,Kindle Edition,350,2019,2019,2020/10/20,2020/10/20,,,read,,,,1,,,0,,,,,
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",4,4.12,Faber & Faber,Paperback,258,2005,1989,2020/10/12,2020/10/12,,,read,,,,2,,,0,,,,,
32191706,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,"Rothstein, Richard",,"=""1631492853""","=""9781631492853""",5,4.47,Liveright,Hardcover,368,2017,2017,2020/08/30,2020/08/12,,,read,I’d struggle to find a book I’d more highly recommend than this one. ,,,1,,,0,,,,,
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""1400078776""","=""9781400078776""",4,3.82,Vintage Books ,Paperback,288,2010,2005,2020/08/12,2020/07/15,,,read,,,,1,,,0,,,,,
41078131,American Wolf,Nate Blakeslee,"Blakeslee, Nate",,"=""1101902809""","=""9781101902806""",5,4.39,Broadway Books,Paperback,320,2018,2017,2020/07/15,2020/07/03,,,read,,,,1,,,0,,,,,
34964830,"Automating Inequality: How High-Tech Tools Profile, Police, and Punish the Poor",Virginia Eubanks,"Eubanks, Virginia",,"=""1250074312""","=""9781250074317""",4,4.02,St. Martin's Press,Hardcover,260,2018,2018,2020/07/03,2020/01/02,,,read,,,,1,,,0,,,,,
11721966,Good Strategy Bad Strategy: The Difference and Why It Matters,Richard P. Rumelt,"Rumelt, Richard P.",,"=""0307886255""","=""9780307886255""",4,4.17,Crown Business,ebook,320,2011,2011,2020/06/18,2020/06/02,,,read,,,,1,,,0,,,,,
1237300,The Shock Doctrine: The Rise of Disaster Capitalism,Naomi Klein,"Klein, Naomi",,"=""0805079831""","=""9780805079838""",0,4.24,Metropolitan Books,Hardcover,558,2007,2006,,2020/06/03,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
23174274,"Glass Sword (Red Queen, #2)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310666""","=""9780062310668""",3,3.88,HarperTeen,Hardcover,444,2016,2016,2020/06/01,2020/05/25,,,read,,,,1,,,0,,,,,
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",4,4.16,Knopf,Paperback,607,1997,1994,2020/05/24,2020/05/11,,,read,,,,1,,,0,,,,,
17728,The House of Mirth,Edith Wharton,"Wharton, Edith",Nina Bawden,"=""1844082938""","=""9781844082933""",4,3.94,Virago,Paperback,351,2006,1905,2020/05/10,2020/04/30,,,read,,,,1,,,0,,,,,
22328546,"Red Queen (Red Queen, #1)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310631""","=""9780062310637""",3,4.04,HarperTeen,Hardcover,383,2015,2015,2020/04/30,2020/04/25,,,read,,,,1,,,0,,,,,
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",3,4.13,Vintage International,Paperback,467,2006,2002,2020/04/25,2020/04/16,,,read,Frustrating ,,,1,,,0,,,,,
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",5,3.77,HarperTorch,Mass Market Paperback,540,2006,1974,2020/04/16,2020/04/06,,,read,will definitely warrant a re-read sometime in the future.,,,1,,,0,,,,,
67999,"Worlds of Exile and Illusion: Rocannon's World, Planet of Exile, City of Illusions (Hainish Cycle, #1-3)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0312862113""","=""9780312862114""",3,4.22,Orb Books,Paperback,370,1996,1966,2020/04/05,2020/03/06,,,read,,,,1,,,0,,,,,
33106975,Be a Player: How to Become a Better Golfer Every Time You Play,Pia Nilsson,"Nilsson, Pia",Lynn Marriott,"=""1476788030""","=""9781476788036""",5,4.23,Atria Books,Hardcover,,2017,,2020/03/26,2020/02/21,,,read,,,,2,,,0,,,,,
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",3,4.04,Crown Business,Hardcover,260,2014,2011,2020/03/06,2020/02/25,,,read,,,,1,,,0,,,,,
549488,The Last Place on Earth: Scott and Amundsen's Race to the South Pole (Exploration),Roland Huntford,"Huntford, Roland","Paul Theroux, Jon Krakauer","=""0375754741""","=""9780375754746""",0,4.32,Modern Library,Paperback,588,1999,1979,,2020/03/06,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
36071,First Things First,Stephen R. Covey,"Covey, Stephen R.","A. Roger Merrill, Rebecca R. Merrill","=""0684802031""","=""9780684802039""",0,4.11,Free Press,Paperback,384,1996,1993,,2020/03/06,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
92610,"Rocannon's World (Hainish Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0441732968""","=""9780441732968""",0,3.75,Ace,Paperback,144,1984,1966,,2020/03/02,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
34527804,Conscious Coaching: The Art and Science of Building Buy-In,Brett Bartholomew,"Bartholomew, Brett",,"=""""","=""""",5,3.96,,Kindle Edition,286,2017,,2020/02/29,2020/02/05,,,read,,,,1,,,0,,,,,
774726,Look at Me,Jennifer Egan,"Egan, Jennifer",,"=""0385721358""","=""9780385721356""",3,3.41,Anchor,Paperback,417,2002,2001,2020/02/22,2020/02/15,,,read,,,,1,,,0,,,,,
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",4,4.41,Harry N. Abrams,Hardcover,411,2019,2019,2020/02/12,2020/01/02,,,read,,,,1,,,0,,,,,
72579,Alias Grace,Margaret Atwood,"Atwood, Margaret",,"=""0385475713""","=""9780385475716""",4,4.03,Doubleday Nan A. Talese,Hardcover,468,1996,1996,2020/02/04,2020/01/02,,,read,,,,1,,,0,,,,,
27276378,Get a Financial Life: Personal Finance in Your Twenties and Thirties,Beth Kobliner,"Kobliner, Beth",,"=""1476782385""","=""9781476782386""",0,3.90,Simon  Schuster,Paperback,352,2017,1996,,2020/01/02,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
35099718,So You Want to Talk About Race,Ijeoma Oluo,"Oluo, Ijeoma",,"=""1580056776""","=""9781580056779""",5,4.52,Seal Press,Hardcover,248,2018,2018,2020/01/21,2020/01/13,,,read,,,,1,,,0,,,,,
22320,"Pattern Recognition (Blue Ant, #1)",William Gibson,"Gibson, William",,"=""0425198685""","=""9780425198681""",0,3.85,Berkley Books,Mass Market Paperback,367,2005,2003,,2020/01/15,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"Ellenberg, Jordan",,"=""1594205221""","=""9781594205224""",5,3.96,Penguin Press,Hardcover,480,2014,2014,2020/01/11,2020/01/02,,,read,,,,1,,,0,,,,,
18423,"The Left Hand of Darkness (Hainish Cycle, #4)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.08,Ace,Paperback,304,2000,1969,,2020/01/09,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
13642,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0553383043""","=""9780553383041""",0,3.99,Bantam Spectra,Paperback,183,2004,1968,,2020/01/09,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
7322362,"Identity Economics: How Our Identities Shape Our Work, Wages, and Well-Being",George A. Akerlof,"Akerlof, George A.",Rachel E. Kranton,"=""0691146489""","=""9780691146485""",0,3.51,Princeton University Press,Hardcover,185,2010,2010,,2020/01/07,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
39887803,Demons,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",,"=""0679734511""","=""9780679734512""",5,4.28,Vintage Classics,Paperback,768,1995,1872,,2020/01/02,,,read,,,,1,,,0,,,,,
19380,Candide,Voltaire,"Voltaire, Voltaire",Sara Gioacchino Corcos,"=""0486266893""","=""9780486266893""",4,3.77,Dover Publications,Paperback,129,1991,1759,,2020/01/02,,,read,,,,1,,,0,,,,,
50451,The Most Beautiful Woman in Town & Other Stories,Charles Bukowski,"Bukowski, Charles",,"=""0872861562""","=""9780872861565""",3,3.95,City Lights Publishers,Paperback,240,2001,1983,,2020/01/02,,,read,,,,1,,,0,,,,,
740497,Hollywood,Charles Bukowski,"Bukowski, Charles",,"=""0876857632""","=""9780876857632""",3,3.78,Ecco,Paperback,239,2002,1989,,2020/01/02,,,read,,,,1,,,0,,,,,
383472,Statistical Inference,George Casella,"Casella, George",Roger L. Berger,"=""0534243126""","=""9780534243128""",5,4.15,Cengage Learning,Hardcover,688,2001,2001,,2020/01/02,,,read,,,,1,,,0,,,,,
13719569,Computational Statistics,Geof H. Givens,"Givens, Geof H.",Jennifer A. Hoeting,"=""0470533315""","=""9780470533314""",5,3.92,John Wiley & Sons,Hardcover,469,2012,2005,,2020/01/02,,,read,,,,1,,,0,,,,,
3239938,Visual Thinking: For Design,Colin Ware,"Ware, Colin",,"=""0123708966""","=""9780123708960""",5,3.85,Morgan Kaufmann Publishers,Paperback,197,2008,2008,,2020/01/02,,,read,,,,1,,,0,,,,,
12131153,How to Talk So Kids Will Listen  Listen So Kids Will Talk,Adele Faber,"Faber, Adele",Elaine Mazlish,"=""1451663889""","=""9781451663884""",4,4.27,Scribner,Paperback,368,2012,1996,,2020/01/02,,,read,,,,1,,,0,,,,,
43497364,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest",,"=""0684801469""","=""9780684801469""",4,3.81,Scribner,Paperback,332,1995,1929,,2020/01/02,,,read,,,,1,,,0,,,,,
17290807,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465050654""","=""9780465050659""",4,4.16,Basic Books,Paperback,347,2013,1988,,2020/01/02,,,read,,,,1,,,0,,,,,
23615690,Better than Before: Mastering the Habits of Our Everyday Lives,Gretchen Rubin,"Rubin, Gretchen",,"=""""","=""9780385348638""",3,3.84,Broadway Books,Paperback,336,2015,2015,,2020/01/02,,,read,,,,1,,,0,,,,,
715319,"The Emergence of Probability: A Philosophical Study of Early Ideas about Probability, Induction and Statistical Inference",Ian Hacking,"Hacking, Ian",,"=""0521685575""","=""9780521685573""",4,3.95,Cambridge University Press,Paperback,209,2006,1975,,2020/01/02,,,read,,,,1,,,0,,,,,
1307582,Mindset: The New Psychology of Success,Carol S. Dweck,"Dweck, Carol S.",,"=""0345472322""","=""9780345472328""",4,4.06,Ballantine Books,Paperback,246,2007,2006,,2020/01/02,,,read,,,,1,,,0,,,,,
5617966,A Guide to the Good Life: The Ancient Art of Stoic Joy,William B. Irvine,"Irvine, William B.",,"=""0195374614""","=""9780195374612""",5,4.22,Oxford University Press,Hardcover,326,2008,2008,,2020/01/02,,,read,,,,1,,,0,,,,,
51289,"Damned Lies and Statistics: Untangling Numbers from the Media, Politicians, and Activists",Joel Best,"Best, Joel",,"=""0520219783""","=""9780520219786""",3,3.75,University of California Press,Hardcover,199,2001,1998,,2020/01/02,,,read,,,,1,,,0,,,,,
117101,Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,"Csikszentmihalyi, Mihaly",,"=""0061339202""","=""9780061339202""",5,4.10,Harper Perennial Modern Classics,Paperback,303,2008,1990,,2020/01/02,,,read,,,,1,,,0,,,,,
380919,Nausea,Jean-Paul Sartre,"Sartre, Jean-Paul",,"=""0811217000""","=""9780811217002""",4,3.92,New Directions,Paperback,178,2007,1938,,2020/01/02,,,read,,,,1,,,0,,,,,
77281,The Far Side Gallery,Gary Larson,"Larson, Gary",,"=""0836220625""","=""9780836220629""",5,4.44,Andrews McMeel Publishing,Paperback,192,1984,1984,,2020/01/02,,,read,,,,1,,,0,,,,,
35412097,When: The Scientific Secrets of Perfect Timing,Daniel H. Pink,"Pink, Daniel H.",,"=""0735210624""","=""9780735210622""",3,3.80,Riverhead Books,Hardcover,272,2018,2018,,2020/01/02,,,read,,,,1,,,0,,,,,
844236,The Bonfire of the Vanities,Tom Wolfe,"Wolfe, Tom",,"=""0374115346""","=""9780374115340""",2,3.85,Farrar Straus Giroux,Hardcover,659,1988,1987,,2020/01/02,,,read,,,,1,,,0,,,,,
349,The Moon is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0312863551""","=""9780312863555""",5,4.15,Orb Books,Paperback,382,1997,1966,,2020/01/02,,,read,,,,1,,,0,,,,,
50201552,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",,"=""0553211404""","=""9780553211405""",5,4.13,Bantam Classics,Paperback,528,1983,1847,,2020/01/02,,,read,,,,1,,,0,,,,,
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,"=""1400032717""","=""9781400032716""",5,3.89,Vintage,Paperback,226,2004,2003,,2020/01/02,,,read,,,,1,,,0,,,,,
870848,Emotional Intelligence: Why It Can Matter More Than IQ,Daniel Goleman,"Goleman, Daniel",,"=""0747528306""","=""9780747528302""",4,4.02,Bloomsbury Publishing India Private Limited,Paperback,354,1996,1995,,2020/01/02,,,read,,,,1,,,0,,,,,
17674971,Every Shot Counts: Using the Revolutionary Strokes Gained Approach to Improve Your Golf Performance  and Strategy,Mark Broadie,"Broadie, Mark",,"=""1592407501""","=""9781592407507""",4,4.23,Avery,Hardcover,288,2014,2013,,2020/01/02,,,read,,,,1,,,0,,,,,
2791745,The Match: The Day the Game of Golf Changed Forever,Mark Frost,"Frost, Mark",,"=""1401309615""","=""9781401309619""",3,4.37,Hachette Books,Paperback,288,2009,2007,,2020/01/02,,,read,,,,1,,,0,,,,,
340514,What Is the What,Dave Eggers,"Eggers, Dave",,"=""0307385906""","=""9780307385901""",5,4.13,Vintage,Paperback,538,2007,2006,,2020/01/02,,,read,,,,1,,,0,,,,,
15808481,The Idea Factory: Bell Labs and the Great Age of American Innovation,Jon Gertner,"Gertner, Jon",,"=""0143122797""","=""9780143122791""",4,4.17,Penguin,Paperback,432,2013,2012,,2020/01/02,,,read,,,,1,,,0,,,,,
11528708,Design Thinking: Understanding How Designers Think and Work,Nigel Cross,"Cross, Nigel",,"=""1847886361""","=""9781847886361""",4,3.57,Bloomsbury Academic,Paperback,192,2011,2011,,2020/01/02,,,read,,,,1,,,0,,,,,
26146,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Ilse Lasch, Harold S. Kushner, William J. Winslade","=""0807014273""","=""9780807014271""",4,4.35,Beacon Press,Paperback,165,2006,1946,,2020/01/02,,,read,,,,1,,,0,,,,,
22928871,Endurance: Shackleton's Incredible Voyage,Alfred Lansing,"Lansing, Alfred",,"=""0465062881""","=""9780465062881""",4,4.38,Basic Books,Paperback,357,2015,1959,,2020/01/02,,,read,,,,1,,,0,,,,,
144103,Shackleton's Way: Leadership Lessons from the Great Antarctic Explorer,Margot Morrell,"Morrell, Margot","Stephanie Capparell, Alexandra Shackleton","=""0670891967""","=""9780670891962""",4,4.04,Penguin Putnam,Hardcover,238,2001,1998,,2020/01/02,,,read,,,,1,,,0,,,,,
49982302,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",5,4.11,Anchor Books,Paperback,311,1998,1985,,2020/01/02,,,read,,,,1,,,0,,,,,
19689183,Cloud Atlas,David Mitchell,"Mitchell, David",,"=""""","=""0971485880909""",5,4.00,Random House,Paperback,509,2004,2004,,2020/01/02,,,read,,,,1,,,0,,,,,
1526462,The Anatomy of a Golf Course: The Art of Golf Architecture,Tom Doak,"Doak, Tom",Ben Crenshaw,"=""1580800718""","=""9781580800716""",5,4.20,Burford Books,Hardcover,288,1998,1992,,2020/01/02,,,read,,,,1,,,0,,,,,
13837918,The Flaw of Averages: Why We Underestimate Risk in the Face of Uncertainty,Sam L. Savage,"Savage, Sam L.","Jeff Danziger, Harry M. Markowitz","=""1118073754""","=""9781118073759""",3,3.84,Wiley,Paperback,392,2012,2009,,2020/01/02,,,read,,,,1,,,0,,,,,
607639,The Beach,Alex Garland,"Garland, Alex",,"=""1573226521""","=""9781573226523""",5,3.93,Riverhead Books,Paperback,436,1998,1996,,2020/01/02,,,read,,,,1,,,0,,,,,
30422613,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,"O'Neil, Cathy",,"=""0553418831""","=""9780553418835""",4,3.87,Crown Publishing Group (NY),Paperback,288,2017,2016,,2020/01/02,,,read,,,,1,,,0,,,,,
43565369,The Topeka School,Ben Lerner,"Lerner, Ben",,"=""0374277788""","=""9780374277789""",5,3.53,"Farrar, Straus and Giroux",Hardcover,282,2019,2019,,2020/01/02,,,read,,,,1,,,0,,,,,
293625,Child of God,Cormac McCarthy,"McCarthy, Cormac",,"=""0679728740""","=""9780679728740""",4,3.78,Vintage,Paperback,197,1993,1973,,2020/01/02,,,read,,,,1,,,0,,,,,
29939212,The Complacent Class: The Self-Defeating Quest for the American Dream,Tyler Cowen,"Cowen, Tyler",,"=""1250108691""","=""9781250108692""",0,3.64,St. Martin's Press,Hardcover,272,2017,2017,,2020/01/02,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
10276354,"The Great Stagnation: How America Ate All The Low-Hanging Fruit of Modern History, Got Sick, and Will (Eventually) Feel Better",Tyler Cowen,"Cowen, Tyler",,"=""1101502258""","=""9781101502259""",0,3.73,Dutton Books,ebook,64,2011,2011,,2020/01/02,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
17674998,Average Is Over: Powering America Beyond the Age of the Great Stagnation,Tyler Cowen,"Cowen, Tyler",,"=""0525953736""","=""9780525953739""",0,3.66,Dutton,Hardcover,304,2013,2013,,2020/01/02,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
127630,The Accidental,Ali Smith,"Smith, Ali",,"=""1400032180""","=""9781400032181""",0,3.35,Anchor,Paperback,306,2007,2005,,2020/01/02,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
26950,The Custom of the Country,Edith Wharton,"Wharton, Edith",Linda Wagner-Martin,"=""0143039709""","=""9780143039709""",0,4.03,Penguin Classics,Paperback,370,2006,1913,,2020/01/02,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
4953,A Heartbreaking Work of Staggering Genius,Dave Eggers,"Eggers, Dave",,"=""0375725784""","=""9780375725784""",0,3.68,Vintage,Paperback,485,2001,2000,,2020/01/02,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
44767248,Human Compatible: Artificial Intelligence and the Problem of Control,Stuart Russell,"Russell, Stuart",,"=""0525558616""","=""9780525558613""",0,4.20,Viking,Hardcover,352,2019,,,2020/01/02,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
