RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVG.,TOTAL DISTANCE,TOTAL DRIVES,year,measure
1,1,Bubba Watson,14,323.7,"3,884",12,2005,avg_driv_dist
2,5,Cameron Champ,26,322.3,"16,758",52,2005,avg_driv_dist
3,3,Kurt Kitayama,6,322,"1,288",4,2005,avg_driv_dist
4,4,Grayson Murray,15,321.3,"9,640",30,2005,avg_driv_dist
5,9,Tom Lewis,6,317.2,"3,806",12,2005,avg_driv_dist
6,11,Ryan Brehm,30,316.9,"19,011",60,2005,avg_driv_dist
7,10,Akshay Bhatia,11,316.1,"6,955",22,2005,avg_driv_dist
8,2,Jason Kokrak,17,314.9,"5,668",18,2005,avg_driv_dist
9,8,Danny Lee,25,314.8,"10,704",34,2005,avg_driv_dist
10,7,Byeong Hun An,27,314.5,"9,434",30,2005,avg_driv_dist
11,12,Tyler McCumber,29,314.3,"18,230",58,2005,avg_driv_dist
12,6,Tony Finau,18,314.2,"6,284",20,2005,avg_driv_dist
13,15,Bryson DeChambeau,10,313.6,"6,272",20,2005,avg_driv_dist
14,13,Isaiah Salinda,11,313.1,"6,888",22,2005,avg_driv_dist
15,16,Scottie Scheffler,32,312.8,"20,021",64,2005,avg_driv_dist
16,18,Viktor Hovland,14,312.2,"3,746",12,2005,avg_driv_dist
17,19,Andrew Novak,6,311.9,"3,743",12,2005,avg_driv_dist
T18,20,Harold Varner III,27,311.5,"11,837",38,2005,avg_driv_dist
T18,14,Lucas Bjerregaard,9,311.5,"5,607",18,2005,avg_driv_dist
20,21,Sam Burns,16,310.7,"9,941",32,2005,avg_driv_dist
21,22,Branden Grace,10,310.6,"3,727",12,2005,avg_driv_dist
T22,T38,Brandon Hagy,19,310.5,"11,798",38,2005,avg_driv_dist
T22,T29,Cameron Davis,22,310.5,"13,661",44,2005,avg_driv_dist
T24,17,Zack Sucher,17,310.1,"10,543",34,2005,avg_driv_dist
T24,27,Jhonattan Vegas,18,310.1,"8,682",28,2005,avg_driv_dist
26,23,Patrick Rodgers,34,310,"21,079",68,2005,avg_driv_dist
27,25,Kevin Tway,20,309.4,"4,951",16,2005,avg_driv_dist
28,26,Rod Pampling,8,309.1,"4,946",16,2005,avg_driv_dist
29,24,Beau Hossler,27,308.7,"16,670",54,2005,avg_driv_dist
30,T34,Sebastian Cappelen,28,308.1,"17,252",56,2005,avg_driv_dist
31,36,Phil Mickelson,17,307.9,"5,542",18,2005,avg_driv_dist
32,T29,Wyndham Clark,19,307.5,"6,764",22,2005,avg_driv_dist
33,T31,Adam Schenk,30,307.1,"13,511",44,2005,avg_driv_dist
T34,T38,Chase Koepka,8,307,"2,456",8,2005,avg_driv_dist
T34,37,Scott Harrington,33,307,"20,260",66,2005,avg_driv_dist
T36,40,Graham DeLaet,14,306.5,"8,581",28,2005,avg_driv_dist
T36,T31,Harris English,26,306.5,"15,937",52,2005,avg_driv_dist
T38,T34,Dominic Bozzelli,23,306.2,"14,086",46,2005,avg_driv_dist
T38,T42,Peter Uihlein,20,306.2,"12,247",40,2005,avg_driv_dist
T40,44,Lanto Griffin,38,306.1,"23,266",76,2005,avg_driv_dist
T40,T93,Matthew Wolff,20,306.1,"7,346",24,2005,avg_driv_dist
42,33,Martin Laird,23,306,"14,075",46,2005,avg_driv_dist
43,41,Kevin Chappell,19,305.8,"11,621",38,2005,avg_driv_dist
44,46,Kristoffer Ventura,25,305.2,"15,259",50,2005,avg_driv_dist
45,28,Richy Werenski,13,305,"7,931",26,2005,avg_driv_dist
46,T47,Adam Scott,16,304.8,"4,876",16,2005,avg_driv_dist
T47,45,D.J. Trahan,26,304.7,"15,843",52,2005,avg_driv_dist
T47,T47,Scott Stallings,28,304.7,"17,061",56,2005,avg_driv_dist
49,T50,Matt Jones,26,304.5,"13,396",44,2005,avg_driv_dist
50,49,Sungjae Im,32,304.2,"12,168",40,2005,avg_driv_dist
51,T50,Aaron Wise,19,304.1,"11,557",38,2005,avg_driv_dist
52,57,Robert Garrigus,14,303.8,"8,505",28,2005,avg_driv_dist
T53,62,Sung Kang,24,303.5,"9,711",32,2005,avg_driv_dist
T53,T53,Sam Ryder,32,303.5,"19,427",64,2005,avg_driv_dist
55,56,Cameron Tringale,28,303.4,"16,990",56,2005,avg_driv_dist
56,T60,Daniel Berger,22,303.3,"10,920",36,2005,avg_driv_dist
T57,T53,Nelson Ledesma,25,303.2,"15,160",50,2005,avg_driv_dist
T57,63,Chandler Phillips,6,303.2,"3,638",12,2005,avg_driv_dist
59,T64,Chip McDaniel,6,303.1,"3,637",12,2005,avg_driv_dist
60,69,Sebastián Muñoz,34,303,"20,602",68,2005,avg_driv_dist
61,T50,Cameron Percy,25,302.8,"15,142",50,2005,avg_driv_dist
62,T58,Kevin Streelman,25,302.7,"10,292",34,2005,avg_driv_dist
63,T71,Brendan Steele,28,302.5,"16,939",56,2005,avg_driv_dist
T64,T71,Sangmoon Bae,14,302.3,"8,465",28,2005,avg_driv_dist
T64,T71,Will Gordon,12,302.3,"7,255",24,2005,avg_driv_dist
T64,T71,Smylie Kaufman,6,302.3,"3,627",12,2005,avg_driv_dist
T67,T58,Carlos Ortiz,30,302.2,"18,131",60,2005,avg_driv_dist
T67,66,Rafael Campos,29,302.2,"17,527",58,2005,avg_driv_dist
69,T64,Charles Howell III,33,302.1,"12,689",42,2005,avg_driv_dist
70,75,John Oda,8,302,"4,832",16,2005,avg_driv_dist
71,T76,Keegan Bradley,24,301.7,"9,655",32,2005,avg_driv_dist
72,78,Jonathan Byrd,14,301.6,"8,444",28,2005,avg_driv_dist
T73,T96,Nick Watney,22,301.4,"13,260",44,2005,avg_driv_dist
T73,T83,Michael Gligic,26,301.4,"15,672",52,2005,avg_driv_dist
T73,T60,Vince Covello,19,301.4,"11,455",38,2005,avg_driv_dist
T73,T79,Shawn Stefani,22,301.4,"13,260",44,2005,avg_driv_dist
T77,81,Cameron Smith,22,301.3,"8,436",28,2005,avg_driv_dist
T77,T76,Doc Redman,34,301.3,"20,485",68,2005,avg_driv_dist
79,82,Harry Higgs,33,301.2,"19,880",66,2005,avg_driv_dist
T80,T83,Derek Ernst,10,301,"6,020",20,2005,avg_driv_dist
T80,T83,Jason Day,10,301,"1,204",4,2005,avg_driv_dist
T80,89,Luke List,27,301,"13,844",46,2005,avg_driv_dist
T83,55,Josh Teater,16,300.9,"9,630",32,2005,avg_driv_dist
T83,T86,Seamus Power,14,300.9,"8,425",28,2005,avg_driv_dist
T83,T86,Davis Riley,8,300.9,"4,815",16,2005,avg_driv_dist
86,88,Patrick Cantlay,12,300.8,"7,220",24,2005,avg_driv_dist
87,67,Charley Hoffman,22,300.5,"10,819",36,2005,avg_driv_dist
88,70,Robby Shelton,31,300.4,"18,627",62,2005,avg_driv_dist
89,T91,Maverick McNealy,32,300.3,"19,219",64,2005,avg_driv_dist
T90,95,Marc Leishman,17,300.2,"5,403",18,2005,avg_driv_dist
T90,T91,Rhein Gibson,31,300.2,"18,614",62,2005,avg_driv_dist
T92,T96,Jimmy Walker,11,300,"6,599",22,2005,avg_driv_dist
T92,T112,Sepp Straka,26,300,"15,598",52,2005,avg_driv_dist
T94,T106,Martin Trainer,19,299.9,"11,397",38,2005,avg_driv_dist
T94,T79,Joseph Bramlett,23,299.9,"13,796",46,2005,avg_driv_dist
T94,T42,Ryan Moore,18,299.9,"5,998",20,2005,avg_driv_dist
T94,99,Gary Woodland,16,299.9,"4,798",16,2005,avg_driv_dist
98,68,Lucas Glover,23,299.7,"6,593",22,2005,avg_driv_dist
99,T96,Si Woo Kim,25,299.5,"10,182",34,2005,avg_driv_dist
100,104,Joel Dahmen,28,299.4,"11,976",40,2005,avg_driv_dist
T101,105,Mackenzie Hughes,21,299.2,"12,565",42,2005,avg_driv_dist
T101,T100,Denny McCarthy,32,299.2,"19,149",64,2005,avg_driv_dist
103,90,Vincent Whaley,18,299,"10,763",36,2005,avg_driv_dist
104,T100,Hank Lebioda,28,298.8,"16,731",56,2005,avg_driv_dist
105,T93,Scott Piercy,30,298.7,"13,143",44,2005,avg_driv_dist
T106,T109,Kyoung-Hoon Lee,28,298.4,"14,323",48,2005,avg_driv_dist
T106,103,Chesson Hadley,24,298.4,"11,936",40,2005,avg_driv_dist
108,T106,Alex Noren,16,298.3,"9,545",32,2005,avg_driv_dist
109,T106,Nick Taylor,27,298.1,"16,095",54,2005,avg_driv_dist
T110,T112,Emiliano Grillo,24,297.8,"9,531",32,2005,avg_driv_dist
T110,T112,Roberto Díaz,6,297.8,"3,573",12,2005,avg_driv_dist
112,111,Stewart Cink,15,297.6,"8,929",30,2005,avg_driv_dist
113,T119,Abraham Ancer,28,297.5,"9,519",32,2005,avg_driv_dist
114,T115,Jamie Lovemark,10,297.4,"5,947",20,2005,avg_driv_dist
115,118,Hideki Matsuyama,22,297.2,"5,943",20,2005,avg_driv_dist
T116,T121,Xinjun Zhang,33,297.1,"17,230",58,2005,avg_driv_dist
T116,127,Doug Ghim,19,297.1,"11,290",38,2005,avg_driv_dist
T118,T123,J.J. Spaun,27,297,"16,036",54,2005,avg_driv_dist
T118,T115,Anirban Lahiri,22,297,"13,070",44,2005,avg_driv_dist
120,T109,John Senden,13,296.8,"7,716",26,2005,avg_driv_dist
121,125,Adam Hadwin,20,296.7,"7,120",24,2005,avg_driv_dist
T122,102,Matt Every,18,296.1,"10,659",36,2005,avg_driv_dist
T122,128,Talor Gooch,30,296.1,"17,765",60,2005,avg_driv_dist
124,T119,Kramer Hickok,27,295.9,"15,976",54,2005,avg_driv_dist
T125,T123,Bud Cauley,20,295.8,"11,830",40,2005,avg_driv_dist
T125,T121,Francesco Molinari,11,295.8,"4,141",14,2005,avg_driv_dist
T127,131,Bo Hoag,36,295.7,"21,289",72,2005,avg_driv_dist
T127,130,Austin Cook,23,295.7,"13,600",46,2005,avg_driv_dist
T127,T132,Chase Seiffert,30,295.7,"17,739",60,2005,avg_driv_dist
T130,T132,Pat Perez,22,295.4,"8,270",28,2005,avg_driv_dist
T130,126,Bronson Burgoon,28,295.4,"16,542",56,2005,avg_driv_dist
T132,134,Mark Anderson,22,295.2,"12,988",44,2005,avg_driv_dist
T132,129,Henrik Norlander,32,295.2,"18,895",64,2005,avg_driv_dist
134,140,Ben Taylor,27,294.6,"15,906",54,2005,avg_driv_dist
T135,138,Michael Gellerman,23,294.5,"13,546",46,2005,avg_driv_dist
T135,T135,Keith Mitchell,22,294.5,"8,247",28,2005,avg_driv_dist
T135,T135,John Merrick,10,294.5,"5,890",20,2005,avg_driv_dist
T138,145,Russell Knox,30,294.3,"17,657",60,2005,avg_driv_dist
T138,139,Rikuya Hoshino,8,294.3,"2,354",8,2005,avg_driv_dist
140,117,Jason Dufner,18,294,"10,583",36,2005,avg_driv_dist
T141,T143,Freddie Jacobson,6,293.9,"3,527",12,2005,avg_driv_dist
T141,T135,Robert Streb,29,293.9,"17,049",58,2005,avg_driv_dist
T143,T146,Morgan Hoffmann,10,293.7,"5,874",20,2005,avg_driv_dist
T143,141,Brian Harman,30,293.7,"17,621",60,2005,avg_driv_dist
145,T148,George McNeill,15,293.6,"8,809",30,2005,avg_driv_dist
146,150,Ryan Palmer,20,293.5,"7,045",24,2005,avg_driv_dist
T147,142,Bill Haas,19,293.4,"11,148",38,2005,avg_driv_dist
T147,T151,Boo Weekley,14,293.4,"8,215",28,2005,avg_driv_dist
149,T143,Mark Hubbard,36,293.2,"21,107",72,2005,avg_driv_dist
150,T148,Brice Garnett,25,293,"14,650",50,2005,avg_driv_dist
T151,T151,Scott Brown,27,292.9,"15,818",54,2005,avg_driv_dist
T151,T146,"Ted Potter, Jr.",17,292.9,"9,957",34,2005,avg_driv_dist
T151,161,Wes Roach,24,292.9,"14,057",48,2005,avg_driv_dist
154,T165,Matthew NeSmith,28,292.8,"16,399",56,2005,avg_driv_dist
T155,T158,Brandt Snedeker,16,292.7,"9,366",32,2005,avg_driv_dist
T155,T155,Bo Van Pelt,17,292.7,"9,952",34,2005,avg_driv_dist
157,160,Daniel Chopra,8,292.6,"4,682",16,2005,avg_driv_dist
T158,T155,Roger Sloan,21,292.5,"12,285",42,2005,avg_driv_dist
T158,T155,Patton Kizzire,25,292.5,"14,623",50,2005,avg_driv_dist
160,233,Paul Casey,16,292.3,"4,677",16,2005,avg_driv_dist
161,162,Justin Thomas,18,292.2,"5,844",20,2005,avg_driv_dist
162,T151,Brian Gay,31,291.7,"18,088",62,2005,avg_driv_dist
163,T165,James Hahn,19,291.6,"11,079",38,2005,avg_driv_dist
T164,T165,Robert Allenby,6,291.3,"3,496",12,2005,avg_driv_dist
T164,T165,Joaquin Niemann,28,291.3,"11,651",40,2005,avg_driv_dist
166,154,John Huh,16,291.1,"9,314",32,2005,avg_driv_dist
167,163,Fabián Gómez,30,291,"17,461",60,2005,avg_driv_dist
T168,164,Chris Baker,23,290.9,"13,380",46,2005,avg_driv_dist
T168,170,Collin Morikawa,24,290.9,"9,308",32,2005,avg_driv_dist
170,171,Webb Simpson,12,290.8,"6,978",24,2005,avg_driv_dist
171,T165,Andrew Landry,22,290.3,"12,773",44,2005,avg_driv_dist
172,173,Davis Love III,6,289.8,"3,478",12,2005,avg_driv_dist
T173,T175,Arjun Atwal,12,289.6,"6,950",24,2005,avg_driv_dist
T173,T175,J.J. Henry,12,289.6,"6,950",24,2005,avg_driv_dist
T175,T177,Alex Cejka,15,289.5,"8,684",30,2005,avg_driv_dist
T175,174,Michael Thompson,21,289.5,"12,157",42,2005,avg_driv_dist
T175,T184,J.T. Poston,32,289.5,"13,897",48,2005,avg_driv_dist
178,179,Chad Campbell,10,289.4,"5,787",20,2005,avg_driv_dist
179,172,Russell Henley,25,289.2,"14,458",50,2005,avg_driv_dist
180,T180,Whee Kim,6,289,"1,156",4,2005,avg_driv_dist
181,T158,Andrew Putnam,24,288.9,"6,934",24,2005,avg_driv_dist
182,T177,Troy Merritt,24,288.8,"9,241",32,2005,avg_driv_dist
T183,182,Roberto Castro,16,288.7,"9,237",32,2005,avg_driv_dist
T183,192,Hudson Swafford,13,288.7,"7,506",26,2005,avg_driv_dist
185,T180,Tom Hoge,24,288.6,"13,855",48,2005,avg_driv_dist
186,183,Corey Conners,26,288.3,"8,073",28,2005,avg_driv_dist
187,211,Max Homa,22,288.2,"8,069",28,2005,avg_driv_dist
188,186,Brandon Wu,8,288.1,"4,609",16,2005,avg_driv_dist
T189,189,Adam Long,37,287.9,"16,701",58,2005,avg_driv_dist
T189,T187,C.T. Pan,16,287.9,"4,607",16,2005,avg_driv_dist
T189,T184,Tim Wilkinson,20,287.9,"11,516",40,2005,avg_driv_dist
192,190,Jim Furyk,12,287.5,"6,900",24,2005,avg_driv_dist
193,191,Dylan Frittelli,32,287.4,"13,796",48,2005,avg_driv_dist
T194,T187,Chris Stroud,19,287.3,"10,919",38,2005,avg_driv_dist
T194,,Rickie Fowler,8,287.3,"4,597",16,2005,avg_driv_dist
196,198,Billy Horschel,21,287.1,"5,168",18,2005,avg_driv_dist
197,193,Peter Malnati,27,286.9,"15,494",54,2005,avg_driv_dist
198,194,Aaron Baddeley,19,286.7,"10,893",38,2005,avg_driv_dist
199,T195,Chris Kirk,8,286.6,"4,586",16,2005,avg_driv_dist
200,T195,Rob Oppenheim,33,286.5,"18,908",66,2005,avg_driv_dist
201,197,Parker McLachlin,10,286.4,"5,727",20,2005,avg_driv_dist
202,200,Henrik Stenson,6,285.8,"1,143",4,2005,avg_driv_dist
203,201,Kevin Na,26,285.5,"10,277",36,2005,avg_driv_dist
204,199,Nate Lashley,24,285.3,"10,841",38,2005,avg_driv_dist
205,202,Brendon de Jonge,6,285.1,"3,421",12,2005,avg_driv_dist
206,T203,David Hearn,32,284.9,"18,234",64,2005,avg_driv_dist
T207,T205,Johnson Wagner,12,284.8,"6,835",24,2005,avg_driv_dist
T207,T203,Ben Crane,17,284.8,"9,682",34,2005,avg_driv_dist
T209,T207,John Rollins,8,284.7,"4,555",16,2005,avg_driv_dist
T209,T207,Tommy Gainey,10,284.7,"5,694",20,2005,avg_driv_dist
211,210,Michael Kim,14,284.6,"5,691",20,2005,avg_driv_dist
212,T205,Vaughn Taylor,30,284.4,"12,513",44,2005,avg_driv_dist
213,213,Kyle Stanley,23,284.3,"13,080",46,2005,avg_driv_dist
214,215,Ricky Barnes,23,284.2,"13,075",46,2005,avg_driv_dist
215,T207,Brian Stuard,38,284.1,"19,319",68,2005,avg_driv_dist
216,212,Zach Johnson,23,283.4,"13,036",46,2005,avg_driv_dist
T217,214,Ryan Armour,27,283.2,"15,295",54,2005,avg_driv_dist
T217,216,Kevin Stadler,13,283.2,"7,364",26,2005,avg_driv_dist
219,220,Rory Sabbatini,26,282.3,"10,164",36,2005,avg_driv_dist
220,218,Tim Herron,10,282,"5,640",20,2005,avg_driv_dist
T221,219,Jim Herman,24,281.9,"13,533",48,2005,avg_driv_dist
T221,217,Tyler Duncan,32,281.9,"18,039",64,2005,avg_driv_dist
223,224,Ben Martin,18,281.1,"10,121",36,2005,avg_driv_dist
224,221,J.B. Holmes,8,280.6,"3,367",12,2005,avg_driv_dist
225,T222,Zac Blair,32,279.8,"17,910",64,2005,avg_driv_dist
226,T222,D.A. Points,8,279.6,"4,473",16,2005,avg_driv_dist
227,229,Kevin Kisner,25,279.1,"9,491",34,2005,avg_driv_dist
T228,225,Brendon Todd,36,278.4,"20,044",72,2005,avg_driv_dist
T228,227,Chez Reavie,31,278.4,"10,580",38,2005,avg_driv_dist
230,226,David Lingmerth,12,277.7,"6,664",24,2005,avg_driv_dist
231,228,Xander Schauffele,12,277.1,"2,217",8,2005,avg_driv_dist
232,230,Luke Donald,8,276.5,"4,424",16,2005,avg_driv_dist
233,231,K.J. Choi,8,275.8,"2,206",8,2005,avg_driv_dist
234,232,Satoshi Kodaira,20,275.7,"8,822",32,2005,avg_driv_dist
235,234,Shugo Imahira,6,274.3,"1,097",4,2005,avg_driv_dist
236,235,Graeme McDowell,17,273.1,"6,555",24,2005,avg_driv_dist
237,236,Mikumu Horikawa,12,271.6,"2,173",8,2005,avg_driv_dist
238,237,Matt Kuchar,12,269.8,"6,474",24,2005,avg_driv_dist
239,238,Patrick Reed,14,269.3,"3,231",12,2005,avg_driv_dist
