RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,EVENTS,TOTAL,DISTANCE RANK,ACCURACY RANK,year,measure
1,1,John Merrick,21,66,41,25,2011,total_driving
2,T3,John Rollins,27,74,46,28,2011,total_driving
3,T3,Brandt Jobe,28,76,33,43,2011,total_driving
4,2,Boo Weekley,23,79,48,31,2011,total_driving
5,5,Adam Scott,18,86,24,62,2011,total_driving
6,6,Chris Couch,21,93,44,49,2011,total_driving
7,7,Chez Reavie,27,95,71,24,2011,total_driving
8,T12,John Senden,26,101,72,29,2011,total_driving
9,T8,Bo Van Pelt,27,105,38,67,2011,total_driving
10,T8,Josh Teater,31,113,15,98,2011,total_driving
11,14,Bill Haas,26,115,48,67,2011,total_driving
T12,T8,Rod Pampling,21,116,84,32,2011,total_driving
T12,T12,Keegan Bradley,28,116,20,96,2011,total_driving
14,T15,Blake Adams,34,125,80,45,2011,total_driving
15,18,Brendan Steele,27,127,77,50,2011,total_driving
16,T15,J.J. Henry,28,128,92,36,2011,total_driving
17,19,Briny Baird,19,129,112,17,2011,total_driving
T18,17,Billy Horschel,25,133,94,39,2011,total_driving
T18,20,Kyle Stanley,28,133,9,124,2011,total_driving
20,21,Charley Hoffman,27,136,22,114,2011,total_driving
T21,22,Scott McCarron,22,138,84,54,2011,total_driving
T21,23,Charl Schwartzel,15,138,43,95,2011,total_driving
23,26,Gary Woodland,25,142,5,137,2011,total_driving
24,24,Webb Simpson,26,143,51,92,2011,total_driving
25,25,Justin Hicks,23,145,132,13,2011,total_driving
T26,28,Graeme McDowell,16,147,109,38,2011,total_driving
T26,27,Martin Laird,23,147,13,134,2011,total_driving
T28,T40,Kevin Stadler,27,149,74,75,2011,total_driving
T28,T30,Steve Elkington,17,149,135,14,2011,total_driving
30,T30,Dustin Johnson,21,150,3,147,2011,total_driving
T31,35,Joe Durant,25,152,151,1,2011,total_driving
T31,T33,Nick Watney,22,152,16,136,2011,total_driving
T31,32,D.J. Trahan,30,152,31,121,2011,total_driving
34,29,Troy Matteson,28,153,21,132,2011,total_driving
T35,T33,Bubba Watson,22,154,2,152,2011,total_driving
T35,,Will Strickler,19,154,10,144,2011,total_driving
37,36,Bobby Gates,29,155,38,117,2011,total_driving
38,T43,Pat Perez,24,156,90,66,2011,total_driving
39,T37,D.A. Points,26,157,122,35,2011,total_driving
40,T37,Davis Love III,22,158,33,125,2011,total_driving
T41,42,Woody Austin,18,160,120,40,2011,total_driving
T41,T37,Jason Bohn,22,160,139,21,2011,total_driving
T43,T46,Scott Piercy,23,161,7,154,2011,total_driving
T43,T50,Sung Kang,21,161,68,93,2011,total_driving
T45,T40,Tag Ridings,28,162,12,150,2011,total_driving
T45,T50,Billy Mayfair,29,162,153,9,2011,total_driving
T45,T46,Tom Gillis,19,162,103,59,2011,total_driving
T48,T46,Brian Davis,30,163,153,10,2011,total_driving
T48,T50,Mark Wilson,26,163,143,20,2011,total_driving
50,T58,Scott Stallings,28,164,11,153,2011,total_driving
T51,T43,Heath Slocum,29,165,163,2,2011,total_driving
T51,T62,Chad Campbell,29,165,92,73,2011,total_driving
T51,T62,Ben Crane,23,165,139,26,2011,total_driving
54,T43,Steve Marino,23,166,59,107,2011,total_driving
T55,64,Hunter Mahan,25,167,84,83,2011,total_driving
T55,T50,Lucas Glover,23,167,63,104,2011,total_driving
T55,T46,Sergio Garcia,16,167,28,139,2011,total_driving
T58,69,Carl Pettersson,27,168,81,87,2011,total_driving
T58,T55,David Hearn,26,168,96,72,2011,total_driving
T60,T58,Jason Dufner,23,169,125,44,2011,total_driving
T60,T58,Aron Price,18,169,158,11,2011,total_driving
T60,T50,Jim Herman,22,169,18,151,2011,total_driving
63,T72,Jeff Overton,26,170,58,112,2011,total_driving
64,T55,Jim Renner,22,171,44,127,2011,total_driving
T65,T65,Cameron Tringale,32,172,66,106,2011,total_driving
T65,T74,Andres Gonzales,21,172,75,97,2011,total_driving
T65,T58,Stephen Ames,22,172,150,22,2011,total_driving
T68,T65,Justin Rose,23,173,99,74,2011,total_driving
T68,T55,Zack Miller,30,173,25,148,2011,total_driving
70,T70,Scott Gutschewski,23,174,36,138,2011,total_driving
71,T67,Steven Bowditch,28,175,6,169,2011,total_driving
T72,T70,Alex Prugh,29,176,31,145,2011,total_driving
T72,T78,Kevin Streelman,26,176,111,65,2011,total_driving
T72,T67,Tommy Gainey,34,176,46,130,2011,total_driving
75,T109,Roland Thatcher,22,177,75,102,2011,total_driving
T76,T90,Hunter Haas,30,178,114,64,2011,total_driving
T76,89,Kent Jones,25,178,137,41,2011,total_driving
78,T74,Brendon de Jonge,30,179,119,60,2011,total_driving
T79,T102,Matt Kuchar,24,180,128,52,2011,total_driving
T79,T72,George McNeill,21,180,60,120,2011,total_driving
T79,T84,Ryan Moore,22,180,103,77,2011,total_driving
T79,T78,Ben Martin,25,180,109,71,2011,total_driving
T79,T74,Joseph Bramlett,25,180,57,123,2011,total_driving
T84,T78,Jhonattan Vegas,25,181,8,173,2011,total_driving
T84,T84,Robert Allenby,25,181,100,81,2011,total_driving
T84,T78,David Toms,23,181,175,6,2011,total_driving
T87,T86,Jim Furyk,26,182,164,18,2011,total_driving
T87,T86,Lee Janzen,19,182,103,79,2011,total_driving
T87,T74,Rickie Fowler,24,182,25,157,2011,total_driving
T90,T98,Charles Howell III,30,183,40,143,2011,total_driving
T90,T78,Robert Karlsson,18,183,28,155,2011,total_driving
T90,T96,Johnson Wagner,25,183,160,23,2011,total_driving
T90,T86,J.B. Holmes,16,183,1,182,2011,total_driving
T94,116,Alexandre Rocha,22,184,96,88,2011,total_driving
T94,T90,Robert Garrigus,26,184,4,180,2011,total_driving
T94,T102,Kevin Chappell,26,184,55,129,2011,total_driving
T97,T98,Zach Johnson,23,185,177,8,2011,total_driving
T97,T96,Brandt Snedeker,26,185,124,61,2011,total_driving
T97,T102,Ben Curtis,23,185,180,5,2011,total_driving
T100,T90,Chris Riley,25,186,174,12,2011,total_driving
T100,T98,Jerry Kelly,26,186,183,3,2011,total_driving
T100,T90,Jason Day,21,186,14,172,2011,total_driving
T103,T107,Vijay Singh,25,188,66,122,2011,total_driving
T103,106,Geoff Ogilvy,21,188,106,82,2011,total_driving
T103,T109,Y.E. Yang,18,188,100,88,2011,total_driving
T106,T98,Nick O'Hern,29,189,182,7,2011,total_driving
T106,T102,Ángel Cabrera,17,189,19,170,2011,total_driving
T108,T107,Brian Gay,26,190,186,4,2011,total_driving
T108,T109,Garrett Willis,24,190,171,19,2011,total_driving
T108,T121,David Mathis,25,190,161,29,2011,total_driving
T108,T112,Matt McQuillan,21,190,135,55,2011,total_driving
T112,T90,Bill Lunde,28,192,89,103,2011,total_driving
T112,T78,Rich Beem,21,192,129,63,2011,total_driving
114,T117,Fabián Gómez,26,194,116,78,2011,total_driving
T115,115,Bryce Molder,27,195,161,34,2011,total_driving
T115,T117,Shane Bertsch,20,195,168,27,2011,total_driving
T117,T112,James Driscoll,24,196,33,163,2011,total_driving
T117,T112,Spencer Levin,31,196,127,69,2011,total_driving
119,120,Steve Stricker,19,198,113,85,2011,total_driving
T120,T123,Phil Mickelson,21,199,22,177,2011,total_driving
T120,T127,Jonathan Byrd,26,199,84,115,2011,total_driving
T122,T121,Rocco Mediate,23,200,184,16,2011,total_driving
T122,T125,Paul Goydos,25,200,185,15,2011,total_driving
T124,T125,Harrison Frazar,19,201,17,184,2011,total_driving
T124,T117,Ryan Palmer,24,201,25,176,2011,total_driving
126,129,Andres Romero,22,202,61,141,2011,total_driving
T127,T132,Luke Donald,19,204,147,57,2011,total_driving
T127,T123,Alex Cejka,21,204,167,37,2011,total_driving
T129,T139,Vaughn Taylor,27,205,147,58,2011,total_driving
T129,131,Ricky Barnes,23,205,72,133,2011,total_driving
T129,130,Camilo Villegas,25,205,65,140,2011,total_driving
T132,T132,Ian Poulter,16,206,155,51,2011,total_driving
T132,,Retief Goosen,16,206,107,99,2011,total_driving
T134,T136,Trevor Immelman,25,208,114,94,2011,total_driving
T134,T136,Jimmy Walker,24,208,30,178,2011,total_driving
T136,T134,Chris Stroud,28,210,91,119,2011,total_driving
T136,T136,Michael Thompson,25,210,94,116,2011,total_driving
138,T141,Chris DiMarco,31,211,178,33,2011,total_driving
139,143,Michael Putnam,21,212,41,171,2011,total_driving
140,T127,J.P. Hayes,19,213,157,56,2011,total_driving
T141,T145,Justin Leonard,26,215,168,47,2011,total_driving
T141,151,Kris Blanks,29,215,139,76,2011,total_driving
T141,T141,Troy Merritt,23,215,125,90,2011,total_driving
T144,T145,Chris Kirk,28,217,56,161,2011,total_driving
T144,148,Aaron Baddeley,22,217,51,166,2011,total_driving
T146,T145,Michael Connell,26,218,173,45,2011,total_driving
T146,T134,Colt Knost,27,218,176,42,2011,total_driving
T146,T139,William McGirt,32,218,107,111,2011,total_driving
149,T149,Tim Petrovic,29,219,166,53,2011,total_driving
150,T149,Derek Lamely,26,222,37,185,2011,total_driving
151,152,Daniel Summerhays,29,223,139,84,2011,total_driving
152,T154,K.J. Choi,22,225,134,91,2011,total_driving
T153,153,Sean O'Hair,24,227,63,164,2011,total_driving
T153,158,Tim Herron,28,227,81,146,2011,total_driving
T153,156,Dean Wilson,22,227,179,48,2011,total_driving
156,157,Marc Leishman,27,228,54,174,2011,total_driving
157,T154,Freddie Jacobson,25,232,122,110,2011,total_driving
158,T159,David Duval,24,233,50,183,2011,total_driving
T159,163,Charlie Wi,25,234,133,101,2011,total_driving
T159,T159,Rory Sabbatini,24,234,78,156,2011,total_driving
T159,165,Bio Kim,25,234,53,181,2011,total_driving
T162,166,Marc Turnesa,20,235,155,80,2011,total_driving
T162,T159,Ernie Els,21,235,118,117,2011,total_driving
164,164,Matt Jones,25,237,70,167,2011,total_driving
T165,167,Stewart Cink,22,240,81,159,2011,total_driving
T165,168,Padraig Harrington,18,240,61,179,2011,total_driving
167,T159,Joe Ogilvie,24,242,84,158,2011,total_driving
168,174,Michael Bradley,24,247,98,149,2011,total_driving
169,T170,Cameron Beckman,25,249,145,104,2011,total_driving
170,169,Richard Johnson,23,251,181,70,2011,total_driving
T171,172,Martin Piller,23,254,79,175,2011,total_driving
T171,T170,Kevin Kisner,24,254,145,109,2011,total_driving
T171,176,Anthony Kim,26,254,68,186,2011,total_driving
174,175,Stuart Appleby,24,256,121,135,2011,total_driving
175,177,Greg Chalmers,28,258,172,86,2011,total_driving
176,173,Steve Flesch,27,259,159,100,2011,total_driving
177,179,Jarrod Lyle,29,260,129,131,2011,total_driving
178,T181,Nathan Green,26,263,137,126,2011,total_driving
179,178,Ryuji Imada,29,265,152,113,2011,total_driving
180,T181,D.J. Brigman,23,268,100,168,2011,total_driving
181,180,Nate Smith,24,272,165,107,2011,total_driving
T182,184,Paul Stankowski,24,277,149,128,2011,total_driving
T182,183,Matt Bettencourt,30,277,117,160,2011,total_driving
184,185,Shaun Micheel,27,294,129,165,2011,total_driving
185,186,Arjun Atwal,29,305,143,162,2011,total_driving
186,187,Kevin Na,26,312,170,142,2011,total_driving
